visit_id,date,ship_id,code,confidence,evidence
v0770,1804,(unnamed vessel),policy-order,adjudicated,[adj: detention order REVOKED 1804]  | ★★ FOREIGN SHIP DETENTION ORDER REVOKED — Viceroy's nota of Apr 24: the order to detain foreign ships enter
v0775,1804,hazard,seized,adjudicated-kept,"seized|departed|arrived | the American frigate *Hazard* entered San Francisco 30 Jan 1804, badly damaged — 3 months out from the Sandwich Is"
v0832,1806-02-08,(unnamed vessel),seized,adjudicated-kept,seized|arrived | Measures to cut off commerce with American ships. An American two-masted ship anchored near Mission San Luis [Obispo] on
v0840,1806-05-04,peacock,seized,adjudicated-kept,"arrived|seized | Origin of the Peacock arrests + ship movements: 4 crewmen of the brig Peacock (Capt. Kimball), who came ashore at San Ju"
v0845,1806-06-20,(unnamed vessel),seized,adjudicated-kept,"seized | Certifies who made the 1803 Punta de Guijarros contraband seizure: Maitorena + soldiers Juan Cazedo, José Valenzuela, Al"
v0848,1806-06-21,alexander,seized,adjudicated-kept,seized | encloses two documents: one on the loss of 491 otter skins (pieles de nutria) confiscated from the American frigate *Ale
v0850,1806-07-05,o'cain,seized,adjudicated-kept,"seized|refused|arrived | American whaler 'O'Cain' at San Diego. A frigate from Nantucket (18 guns, 35 crew, Capt. José O'Cain — recognized b"
v0854,1806-07-25,peacock,seized,adjudicated-kept,seized | O'Cain/Peacock armed confrontation + threats to the presidio. The seizure of cabo Osuna + 2 soldiers at Todos Santos: 20
v0860,1806-09-15,juno-rac,license-granted,ok, | acknowledges the Russian frigate *Juno* arrived at SF and the passports it sails under; forwards the dispatches handed o
v0898,1808-10-26,(unnamed vessel),policy-order,adjudicated,[adj: 1808 anti-French order] seized | Hostile measures vs French ships & subjects: seize any French ship entering a Calif. port (Spain now 
v0900,1808-12-07,(unnamed vessel),seized,adjudicated-kept,seized | Dictamen on the seizure of the American frigate *Cromo[?]* — repeats the Viceroy's 19 Feb order: if the *Cromo* reaches 
v0901,1808-12-07,dromo,seized,adjudicated-kept,"seized | The American frigate 'Dromo' (Capt. Davis): outfitted in Boston for Pacific contraband, found at Guaymas selling goods, "
v0929,1810-10-09,alexander,seized,adjudicated-kept,seized | Otter-fishing: the skins confiscated from the American frigate *Alexander* were rotten (dumped at sea); CA vecinos may c
v0939,1811-07-12,suvorov,license-granted,ok," | Passport/proclamation of the ship *Suvorov* — addressed 'á nuestros buenos amigos y vecinos, los nobles y honrados Españ"
v0953,1813,(unnamed vessel),seized,adjudicated-kept,"seized|deserters | Sbre 7 (pp.416-21, 10 doc): bando on the wholesale-commerce war contribution; the 3-day compliance-or-dismissal rule for"
v0957,1813-06-08,mercury,seized,adjudicated-kept,seized | 'Captura de fragata *Mercurio*': Arrillaga's order to investigate Noé's prize — reconnoiter the captured Anglo-American 
v0958,1813-06-19,flora,seized,adjudicated-kept,"seized | THE *MERCURIO*/EAYRS AFFAIR — crew depositions. By Arrillaga's order, José Argüello takes declarations from the Anglo-Am"
v0959,1813-06-19,mercury,seized,adjudicated-kept,"seized | THE *MERCURIO*/EAYRS AFFAIR — crew depositions. By Arrillaga's order, José Argüello takes declarations from the Anglo-Am"
v0964,1813-10-14,(unnamed vessel),seized,adjudicated-kept,seized | 'Sobre remisión de capitán de buque apresado' — de resultas de haberse hecho á la vela con su fragata el capitán Don Nic
v0965,1814,american,naval-affair,adjudicated,[adj: HoC snippet ambiguous]  | [HoC sweep]  and rejoined her at San Francisco in February. Black had visited the Columbia River where he h
v0972,1814-03-04,isaac todd,seized,adjudicated-kept,seized|deserters | (English) Reports desertion of 8 men from the Brit. ship *Isaac Todd*; requests their capture & delivery (with other Bri
v0973,1814-04-24,flora,seized,adjudicated-kept,seized | Legal ruling on the *Mercurio* seizure: the *Flora* could not lawfully seize her as a corsair — exercising the *derecho 
v0974,1814-04-24,mercury,seized,adjudicated-kept,seized | Legal ruling on the *Mercurio* seizure: the *Flora* could not lawfully seize her as a corsair — exercising the *derecho 
v0976,1814-09-10,eagle,seized,adjudicated-kept,seized | Capture of the American brig *Pedler* by the Spanish-chartered frigate *Eagle* in the ensenada de San Luis Obispo (26 Au
v0977,1814-09-10,maria,seized,adjudicated-kept,seized | Capture of the American brig *Pedler* by the Spanish-chartered frigate *Eagle* in the ensenada de San Luis Obispo (26 Au
v0978,1814-09-10,pedler,seized,adjudicated-kept,seized | Capture of the American brig *Pedler* by the Spanish-chartered frigate *Eagle* in the ensenada de San Luis Obispo (26 Au
v0979,1814-10-13,ilmena,seized,adjudicated-kept,"seized | 'Conducción de presos rusos': the Englishman Don Juan Eliot [John Elliot de Castro] and six more foreigners, captured ab"
v0980,1814-10-30,mercury,seized,adjudicated-kept,"seized | Provisioning costs of the *Mercurio* prisoners: per the Consejo de Presidios order (18 Sep 1813), the Habilitación suppo"
v0981,1814-10-30,tagle,seized,adjudicated-kept,"seized | Provisioning costs of the *Mercurio* prisoners: per the Consejo de Presidios order (18 Sep 1813), the Habilitación suppo"
v0986,1815,columbia,seized,adjudicated-kept,deserters|seized|arrived | Dictamen prohibiting commerce with English ships re the English schooner *Columbia* at Monterey & the North West 
v0994,1815,pedler,seized,adjudicated-kept,seized | Cluster: (May 8) query re the late Arrillaga & the six-presidio Habilitación accounts; (May 9) approved licensing the Am
v0999,1815,tagle,seized,adjudicated-kept,seized | Cluster: (May 8) query re the late Arrillaga & the six-presidio Habilitación accounts; (May 9) approved licensing the Am
v1000,1815-02-20,mercury,seized,adjudicated-kept,"seized | Legal dictamen on the *Mercurio*: re Eayrs (owner, seized in the SB Channel by Noé); provisioning for him + family + 4 s"
v1002,1815-03-08,mercury,seized,adjudicated-kept,"seized | Per the reports, acted on provisioning Jorge Hayes [Eayrs] & holding the corvette *Mercurio* pending the Govt's ruling o"
v1005,1815-07-15,atala,license-granted,ok, | Passport of the ship *Atala* (American) issued by the Collector of Customs at Boston; Savage's translation largely illeg
v1007,1815-09-16,rurik,license-granted,ok," | Spanish passport/safe-conduct for the *Rurik*, issued by Don Carlos Gutiérrez de los Ríos, Conde de Fernán Núñez, duque "
v1011,1815-10-05,ilmena,seized,adjudicated-kept,"seized | Remits 22 captured individuals + the 'Patrón Ferreof/Boris' [*Ilmena* crew], guarded by vecinos & soldiers (only one wit"
v1014,1815-10-15,ilmena,seized,adjudicated-kept,"seized|refused | 'Respuestas de Boris' — the interrogation of the captured Russian otter-hunter. He is Boris Tarasov, sailor, Russian of "
v1019,1815-11-06,ilmena,seized,adjudicated-kept,"seized|refused | THE ELLIOT DE CASTRO / *ILMENA* CAPTURE EXPEDIENTE. (Sep 19, San Luis) José Arce → Estudillo: the Russian brig *Ilmena* "
v1025,1816,paz y religion,seized,adjudicated-kept,"seized|arrived|departed | [Mzo?] 6 (pp.453-60, 7 doc): parte de arribada de fragata Rusa 'Sowaroff' [Suvorov] á S.n Francisco; ⭐⭐ 'Haberse a"
v1027,1816,suvorov,seized,adjudicated-kept,"seized|arrived|departed | [Mzo?] 6 (pp.453-60, 7 doc): parte de arribada de fragata Rusa 'Sowaroff' [Suvorov] á S.n Francisco; ⭐⭐ 'Haberse a"
v1035,1816-01,(unnamed vessel),seized,adjudicated-kept,"seized|refused|arrived | English. Object of voyage & capture: sailed from New Archangel [Sitka], 'possession of Russia... Alex Baranoff Gov."
v1036,1816-01-16,lydia,seized,adjudicated-kept,"seized | Arrival & detention of the Am. schooner *Lydia*, Capt. Henry Gyzelaar, from Sitka (45-day voyage); capt. came ashore 'mu"
v1038,1816-01-22,albatross,seized,adjudicated-kept,seized | Long explanatory report acknowledging the 18th's order approving the *Lydia*'s capture. Confesses his own 'poquísima int
v1039,1816-01-22,lydia,seized,adjudicated-kept,arrived|seized | Long explanatory report acknowledging the 18th's order approving the *Lydia*'s capture. Confesses his own 'poquísima int
v1042,1816-02-07,rurik,seized,adjudicated-kept,seized | José de la Cruz → Gov. Solá: re the dispatch to the Viceroy of the Russian prisoners Juan (John) Elliot de Castro and Bo
v1043,1816-02-19,lydia,arrested-detained,adjudicated-kept," | Went aboard the *Lydia* per orders, made inventory of ship & cargo, left a corporal + 4 soldiers after arresting Capt. G"
v1052,1816-04-24,flora,seized,adjudicated-kept,seized | José de la Cruz → Gov. Alta Calif.: forwards the decree on the capture of the Anglo-American corvette 'Mercurio' by the 
v1053,1816-04-24,mercury,seized,adjudicated-kept,seized | José de la Cruz → Gov. Alta Calif.: forwards the decree on the capture of the Anglo-American corvette 'Mercurio' by the 
v1054,1816-04-25,(unnamed vessel),noise,adjudicated,[adj: royal order on mules/carts] seized | Royal order to prevent the extinction of transport mules & carts (*acémilas y carros*): seize only th
v1055,1816-04-25,(unnamed vessel),seized,adjudicated-kept,"seized|deserters | José Ramón de Menchaca: relates how, sailing from Cádiz bound for Lima aboard the frigate 'Consecuencia,' the Buenos Air"
v1062,1816-08,mercury,seized,adjudicated-kept,seized|departed | The Indian woman captured on the 'Mercurio' with Capt. [George] Ayres and their daughter: María Antonia de la Ascensión 
v1072,1816-12-01,(unnamed vessel),seized,adjudicated-kept,seized | Sta Bárbara muster 1816 — embeds the Jan-1816 capture at the Refugio rancho: the comandante got a letter from Rancho del
v1093,1817-04-22,(unnamed vessel),arrested-detained,adjudicated-kept,"deserters | Lt. Yakov Podushkin (RAC) → Gov. Solá (English translation): requests the arrest & return of a Kodiak Aleut sailor, Pete"
v1114,1817-11-16,(unnamed vessel),seized,adjudicated-kept,"seized | Apodaca → Gov. Solá: the British frigate 'Buena Esperanza,' from Bengal with cargo for the Russian establishments (NW co"
v1116,1817-12-08,(unnamed vessel),seized,adjudicated-kept,seized | Santiago Smith Wilcocks → Gov. Antonio Cordero: announces his arrival at Guaymas (29th) on the *balandra* 'Nuestra Señor
v1117,1817-12-08,(unnamed vessel),seized,adjudicated-kept,seized | Santiago Smith Wilcocks → Gov. Cordero (2nd): Cmdt. Noriega won't let him leave for Tepic/Mexico without Cordero's licen
v1118,1817-12-12,(unnamed vessel),seized,adjudicated-kept,seized | Santiago Smith Wilcocks → Gov. Solá: his schooner was seized & he is a prisoner at Guaymas; 'el malvado Ramírez' robbed 
v1119,1817-12-29,caminante,seized,adjudicated,[adj: treasury lament in Wilcocks cluster] seized | José Darío Argüello → Solá: the Guadalajara cajas barely suffice ('vamos pasando esta triste vida lle
v1128,1818-01-07,cossack,seized,adjudicated-kept,"seized | Antonio Cordero → Gov. Solá: the brig 'Cosak' at Guaymas — tried to water, threatened with sinking for lacking a port-ca"
v1139,1818-12-29,consecuencia,naval-affair,adjudicated,[adj: Bouchard depositions] seized | 'Declaraciones de insurgentes de la expedición de Bouchard' — depositions of the 4 captured/surrender
v1144,1819-01-20,el aventurero,naval-affair,adjudicated,[adj: Bouchard response] seized | Conde del Venadito → Gov. Solá: emergency response to the Bouchard seizure of Monterey. Has learned —
v1145,1819-01-20,san carlos,naval-affair,adjudicated,[adj: Bouchard response] seized | Conde del Venadito → Gov. Solá: emergency response to the Bouchard seizure of Monterey. Has learned —
v1152,1819-06-06,(unnamed vessel),noise,adjudicated,[adj: captura de INDIOS — not maritime] seized | 'Captura de indios': wants a lookout on the Colorado-River route; the 4 prisoners taken by Sgt. Anast
v1180,1820-01-20,(unnamed vessel),policy-order,adjudicated,[adj: 1820 timber-ship decree] seized | Anglo-American timber-ship order. Transcribes a Viceregal decree re an Anglo-American frigate (capt. 
v1198,1820-12-31,(unnamed vessel),duties-paid,ok," | Customs duties paid by the Russian brig 'Buldacoff,' supercargo Carlos Khlebnikov, for grain & goods extracted: Monterey"
v1200,1821,american,duties-paid,ok, | [HoC sweep] Supplies — Politic Gener- osity of Franciscans— Duties on Exports and Imports — A Controversy — Movements of Vessels — Americ
v1207,1821,june,duties-paid,ok," | [HoC sweep]  no restrictions were thought of, and every vessel, foreign or Spanish, w^as welcomed for the duties paid.^^ In June the miss"
v1225,1821-09-14,(unnamed vessel),seized,adjudicated-kept,"seized | Capture of two Americans from a smuggling schooner (CLOSED). Diligencias on an accusation against 'un tal Maliga[?],' by"
v1230,1821-12-31,europa,duties-paid,ok," | Import/export duties paid by ships, 1821: Russian brig 'Cutusoff' [Kutúzov] $2323 + $1842; 'Inferior' (San Martín) $905;"
v1231,1821-12-31,kutuzov,duties-paid,ok," | Import/export duties paid by ships, 1821: Russian brig 'Cutusoff' [Kutúzov] $2323 + $1842; 'Inferior' (San Martín) $905;"
v1232,1821-12-31,reina de los angeles,duties-paid,ok," | Import/export duties paid by ships, 1821: Russian brig 'Cutusoff' [Kutúzov] $2323 + $1842; 'Inferior' (San Martín) $905;"
v1237,1822-01-31,buldakov,duties-paid,ok,"arrived | Register of duties owed by ships anchored at SF, Sept 1820–Jan 1822 — incl. the Russian brig *Buldacoff* (5 Sep 1820, $2"
v1238,1822-01-31,europa,duties-paid,ok,"arrived | Register of duties owed by ships anchored at SF, Sept 1820–Jan 1822 — incl. the Russian brig *Buldacoff* (5 Sep 1820, $2"
v1239,1822-01-31,kutuzov,duties-paid,ok,"arrived | Register of duties owed by ships anchored at SF, Sept 1820–Jan 1822 — incl. the Russian brig *Buldacoff* (5 Sep 1820, $2"
v1240,1822-01-31,senoriano,duties-paid,ok,"arrived | Register of duties owed by ships anchored at SF, Sept 1820–Jan 1822 — incl. the Russian brig *Buldacoff* (5 Sep 1820, $2"
v1242,1822-05-04,la independencia,report-news,adjudicated,[adj: Cochrane squadron report] seized | relays Lt. José Manuel Ruiz (frontier cdr.)'s report of Lord Cochrane's insurgent squadron ravaging B
v1245,1822-06-21,(unnamed vessel),duties-paid,ok, | Customs duties on foreign ships (English brig 'Snipe(?)'/'Pájaro'): tariff schedule per the plan formed in Mexico — brig
v1261,1822-12-31,buldakov,duties-paid,ok," | Customs duties by foreign ships, 1822: Eng. 'Col. Young' $2968+$926; Russian 'Volga' $347; Eng. 'Snipe' $854; 'Lady Blac"
v1262,1822-12-31,eagle,duties-paid,ok," | Customs duties by foreign ships, 1822: Eng. 'Col. Young' $2968+$926; Russian 'Volga' $347; Eng. 'Snipe' $854; 'Lady Blac"
v1263,1822-12-31,john begg,duties-paid,ok," | Customs duties by foreign ships, 1822: Eng. 'Col. Young' $2968+$926; Russian 'Volga' $347; Eng. 'Snipe' $854; 'Lady Blac"
v1264,1822-12-31,panther,duties-paid,ok," | Customs duties by foreign ships, 1822: Eng. 'Col. Young' $2968+$926; Russian 'Volga' $347; Eng. 'Snipe' $854; 'Lady Blac"
v1265,1822-12-31,sachem,duties-paid,ok," | Customs duties by foreign ships, 1822: Eng. 'Col. Young' $2968+$926; Russian 'Volga' $347; Eng. 'Snipe' $854; 'Lady Blac"
v1266,1822-12-31,snipe,duties-paid,ok," | Customs duties by foreign ships, 1822: Eng. 'Col. Young' $2968+$926; Russian 'Volga' $347; Eng. 'Snipe' $854; 'Lady Blac"
v1267,1822-12-31,volga,duties-paid,ok," | Customs duties by foreign ships, 1822: Eng. 'Col. Young' $2968+$926; Russian 'Volga' $347; Eng. 'Snipe' $854; 'Lady Blac"
v1271,1823,buldakov,deserters-affair,ok,"deserters|arrived | customs on the Russian brig *Buldakoff* — export duty $180.5 (6% on $3,013 effects) + import duty $625.5 (25% on $2,502 "
v1282,1823-01-04,(unnamed vessel),duties-paid,ok, | 'Derechos': returns the duties account of an American brig (fwd by Solá) — amounts unverified + missing the 6% extractio
v1285,1823-04-14,john begg,duties-paid,ok, | customs receipt — duties on the English brig *John Begg* (namesake of the McCulloch-Hartnell parent firm): introduction 
v1286,1823-04-17,sachem,duties-paid,ok," | customs receipt — duties on the American frigate *Sachem*: introduction $124 + export $7 = $131 (less $6.4r, the 5% hono"
v1293,1823-10-28,reina de los angeles,duties-paid,ok, | refund of an excess duty on the tallow/soap cargo of the ship *'Reyna de los Angeles'*
v1294,1823-10-30,aguila,seized,adjudicated-kept,seized|arrived | Diligencias on the robbery by the crew of the American schooner *Águila* of the brig *Las dos hermanas* (formerly the *C
v1295,1823-10-30,cossack,seized,adjudicated-kept,seized|arrived | Diligencias on the robbery by the crew of the American schooner *Águila* of the brig *Las dos hermanas* (formerly the *C
v1296,1823-10-30,las dos hermanas,seized,adjudicated-kept,seized|arrived | Diligencias on the robbery by the crew of the American schooner *Águila* of the brig *Las dos hermanas* (formerly the *C
v1336,1824-01-08,buldakov,duties-paid,ok, | 'Cobro de Dros. Nacionales': Lt. José Estrada commissioned to collect national duties (156 p.) from the Russian brig *Bu
v1341,1824-07-16,mentor,duties-paid,ok," | customs duties on the American frigate *Mentor* — import 25% on $1,601 of goods; export 6% on $251 of otter pelts sold +"
v1342,1824-08-08,oguahi,duties-paid,ok, | customs on the American brig *Oguahí*[?] — import $58.2 (25% on $234) + export $8.1 (3½%) + tonnage duty 166 tons @ 20 r
v1358,1825,asia,naval-affair,adjudicated,[adj: Asia capitulation] seized|arrived | Copy re the Capitulation of the Navío *Asia* & Bergantín *Constante* (their garrisons capitul
v1359,1825,constante,naval-affair,adjudicated,[adj: Constante capitulation] seized|arrived | Copy re the Capitulation of the Navío *Asia* & Bergantín *Constante* (their garrisons capitul
v1362,1825,morelos,naval-affair,adjudicated,[adj: Asia munitions] seized|arrived | 'Armamento': requests munitions & powder from the surrendered *Asia* for the near-empty Monte
v1363,1825,nieves,naval-affair,adjudicated,"[adj: re-copy] seized|arrived | ⚠️ Savage re-copies the 1825 Herrera/comisario, *Morelos*/*Nieves* cargo, officers'-junta, *A"
v1369,1825,tartaro,duties-paid,ok, | receipt to William (Guillermo) Hartnell for $47 duties on the schooner *Tártaro*
v1373,1825-02-14,baikal,duties-paid,adjudicated,[adj: SD customs] seized | SD customs: Juan Mancisidor paid $406 (effects on the frigate 'Sachem'); tonnage duty on the Russian 
v1374,1825-02-14,sachem,duties-paid,adjudicated,[adj: SD customs] seized | SD customs: Juan Mancisidor paid $406 (effects on the frigate 'Sachem'); tonnage duty on the Russian 
v1419,1826,(unnamed vessel),noise,adjudicated,"[adj: punitive expedition, non-maritime] seized | Punitive-expedition & incident report: a man's escopeta burst (skull fractured, brain matter exposed)"
v1430,1826-01-12,kiakhta,duties-paid,ok, | Duties on the Russian merchant brig *Riascta*[?] = $22
v1431,1826-01-20,washington,duties-paid,ok," | Duties on the American goleta *Washington* (Capt. Thompson, 52 tons, cargo of chile; 'según dice el Gral. M.G. Vallejo')"
v1435,1826-05-17,joven tartaro,duties-paid,ok, | Duties on the English goleta *Joven Tártaro* = $563
v1436,1826-05-18,(unnamed vessel),duties-paid,ok, | the ship-register duties at San Pedro fall to alférez José Joaquín Maitorena (⟨Fin del libro XVIII⟩ at foot of leaf)
v1437,1826-05-26,sachem,duties-paid,ok, | Duties on the American frigate *Sachem* = $226
v1444,1826-08-01,harbinger,duties-paid,ok," | SD treasury 'corte de caja' May–Jul 1826 — CARGO $8,099 (incl. brig *Harbinger* duties $450, mission loans San Luis Rey "
v1447,1826-08-15,rover,duties-paid,ok," | expenses of the schooner *Rover*, property of Luis Antonio Argüello ($1,743 + 25%); the duties account held by comisario"
v1448,1826-08-19,thomas nowlan,duties-paid,ok, | Import-duty calc. on Eng. frigate *Thomas Nowlan* (201 t): 25% derechos ($909) + 15% internación + 2½% avería + tonnage;
v1453,1826-09-26,thomas nowlan,duties-paid,ok, | Duties paid by the English frigate *Thomas Nowlan* at SF: import 25% $507.6 + internación 15% $380.6 + avería 2½% $50.6 
v1486,1827-03-05,heros,duties-paid,ok," | Duties on the French frigate *Héros* [Duhaut-Cilly] ($966 goods): import $241.4, internación $180, avería $24, 250 t ton"
v1487,1827-04-18,harbinger,duties-paid,ok," | Duties on the American brig Harbinger ($960 goods): import 25% $240, internación $180, avería $24, tonnage $50 = $574; n"
v1494,1827-07-09,courier,duties-paid,ok, | Duties on the American brig Courier ($407 goods): $186; net $180
v1495,1827-07-15,thomas nowlan,duties-paid,ok," | Duties on the English frigate *Thomas Nowlan* ($1733 goods): import $433.2, internación $324.7, avería $43.2, 201½ t $50"
v1496,1827-07-30,(unnamed vessel),duties-paid,ok,"arrived | Treasury statement of the Territory of Alta California, 1828. Income $24,503 — incl. commercial-ship duties (intervenció"
v1501,1827-08-18,heros,duties-paid,ok, | Duties on the French frigate Héros (goods sold): net $242 (cf. Doc 256)
v1512,1827-10-12,comete,duties-paid,ok, | French corvette *Comète* (from Mazatlán) — tonnage duty waived (already paid at Mazatlán); allowed to sell some goods to
